idPedido,dtPedido,flKetchup,descUF,txtRecado
270,2023-05-19T10:30:40.000+0000,false,Rio de Janeiro,null
271,2023-05-19T11:52:47.000+0000,true,São Paulo,null
272,2023-05-19T11:59:32.000+0000,false,São Paulo,Capricha
273,2023-05-19T12:47:32.000+0000,false,São Paulo,pizza grande por favor
274,2023-05-19T12:51:49.000+0000,false,Minas Gerais,null
275,2023-05-19T14:46:43.000+0000,false,São Paulo,null
276,2023-05-19T15:29:09.000+0000,true,São Paulo,null
277,2023-05-19T15:40:39.000+0000,true,Maranhão,null
278,2023-05-19T15:43:14.000+0000,false,Bahia,null
279,2023-05-19T16:13:34.000+0000,true,Paraná,null
280,2023-05-19T17:15:45.000+0000,false,São Paulo,Muito obrigado pelo seu esforço em nos passar conteúdo gratuito.
281,2023-05-19T17:39:30.000+0000,true,Goiás,Vcs são feras!
282,2023-05-19T20:05:18.000+0000,false,Bahia,null
283,2023-05-19T22:29:00.000+0000,false,São Paulo,Massa fina!
284,2023-05-19T22:47:16.000+0000,true,São Paulo,Capricha na pimenta! Tks
285,2023-05-20T00:18:29.000+0000,false,Tocantins,null
286,2023-05-20T06:10:55.000+0000,false,Pernambuco,null
287,2023-05-20T13:52:47.000+0000,false,Minas Gerais,null
288,2023-05-20T15:30:36.000+0000,false,São Paulo,Já acompanho ambos nas redes sociais. Parabéns pelo trabalho dos dois. Muito obrigado pelo workshop gratuito!
289,2023-05-20T18:28:57.000+0000,true,Paraná,null
290,2023-05-20T21:43:04.000+0000,false,São Paulo,Capricha no recheio aê
291,2023-05-21T08:12:38.000+0000,true,Minas Gerais,null
292,2023-05-21T15:29:35.000+0000,false,Rio Grande do Norte,null
293,2023-05-21T17:24:48.000+0000,false,Rio de Janeiro,Vocês são fodas! A linuxtips é foda!
294,2023-05-21T19:23:16.000+0000,true,Rio Grande do Sul,null
295,2023-05-21T21:05:48.000+0000,true,Rio de Janeiro,Continuem com o trabalho FODASTICOO
296,2023-05-21T23:28:38.000+0000,true,São Paulo,null
297,2023-05-22T01:07:02.000+0000,false,Mato Grosso,"É a primeira pizza com brócolis que peço, estou curiosa (sou péssima em combinações culinárias)."
298,2023-05-22T07:13:31.000+0000,false,Rio de Janeiro,Agradeço a vocês pelo o que estão oferecendo.
299,2023-05-22T09:21:38.000+0000,true,Rio de Janeiro,null
300,2023-05-22T10:23:11.000+0000,true,Minas Gerais,null
301,2023-05-22T12:52:52.000+0000,true,Rio de Janeiro,"Fatiado em 8 pedaços, por favor (: hahah"
302,2023-05-22T14:57:04.000+0000,false,Distrito Federal,Me ajuda na transição de carreira
303,2023-05-22T15:13:06.000+0000,true,São Paulo,Bora comer essa pizza?!
304,2023-05-22T16:05:10.000+0000,false,Goiás,Ansioso!!
305,2023-05-22T16:13:43.000+0000,true,Santa Catarina,null
306,2023-05-22T17:55:43.000+0000,true,Pará,#VAAAAIII
307,2023-05-22T19:17:26.000+0000,false,São Paulo,Sucesso
308,2023-05-22T19:33:25.000+0000,true,São Paulo,Estou ansiosa para comer essa pizza rsrsr
309,2023-05-22T19:52:19.000+0000,true,Rio de Janeiro,null
310,2023-05-22T22:29:08.000+0000,true,Minas Gerais,null
311,2023-05-22T23:39:44.000+0000,false,São Paulo,null
312,2023-05-23T00:25:53.000+0000,false,São Paulo,S2
313,2023-05-23T08:21:46.000+0000,false,Rio de Janeiro,null
314,2023-05-23T08:21:59.000+0000,false,Paraná,Brabos
315,2023-05-23T08:22:31.000+0000,true,Amazonas,"Para viagem, por favor!"
316,2023-05-23T08:22:57.000+0000,true,Minas Gerais,null
317,2023-05-23T08:23:51.000+0000,true,Espírito Santo,null
318,2023-05-23T08:24:06.000+0000,true,Rio Grande do Sul,null
319,2023-05-23T08:24:06.000+0000,false,Paraíba,"Caprichem no curso, digo, na pizza!"
320,2023-05-23T08:24:58.000+0000,true,Sergipe,null
321,2023-05-23T08:26:43.000+0000,true,Espírito Santo,null
322,2023-05-23T08:30:53.000+0000,false,São Paulo,null
323,2023-05-23T08:31:31.000+0000,false,Minas Gerais,Um abraço do Lucas Carlos
324,2023-05-23T08:32:05.000+0000,true,Maranhão,Sua Pizzazinha é uma delícinha
325,2023-05-23T08:32:43.000+0000,true,Rio de Janeiro,"Obrigado pela iniciativa, o Téo Calvo é nota 1000"
326,2023-05-23T08:35:48.000+0000,true,Minas Gerais,null
327,2023-05-23T08:36:30.000+0000,true,Goiás,"Fiquei triste por não ter borda doce :/ Parabéns pelo projeto, vocês são demais!"
328,2023-05-23T08:38:12.000+0000,true,São Paulo,null
329,2023-05-23T08:38:29.000+0000,true,Rio de Janeiro,null
330,2023-05-23T08:38:30.000+0000,true,São Paulo,Capricha no bacon aí
331,2023-05-23T08:45:26.000+0000,true,Alagoas,"Pizza tem recheio ou cobertura?

Sucesso, vocês são brabos."
332,2023-05-23T08:45:57.000+0000,true,Santa Catarina,Ansiosa .
333,2023-05-23T08:46:15.000+0000,false,Pernambuco,null
334,2023-05-23T08:46:55.000+0000,true,Goiás,Capricha na borda de Cream Cheese
335,2023-05-23T08:47:20.000+0000,true,Minas Gerais,null
336,2023-05-23T08:47:23.000+0000,true,Rio Grande do Sul,Mamma Mia!
337,2023-05-23T08:47:54.000+0000,false,São Paulo,null
338,2023-05-23T08:49:19.000+0000,true,Goiás,Parabens pela iniciativa pizzaiolos bonitos!!!!!
339,2023-05-23T08:49:46.000+0000,true,São Paulo,null
340,2023-05-23T08:50:15.000+0000,true,Paraná,Queijo veg pls
341,2023-05-23T08:54:27.000+0000,false,São Paulo,Venceremos!
342,2023-05-23T08:59:15.000+0000,true,Minas Gerais,null
343,2023-05-23T09:03:47.000+0000,false,São Paulo,null
344,2023-05-23T09:03:52.000+0000,false,Rio de Janeiro,null
345,2023-05-23T09:05:37.000+0000,false,Bahia,Massa fina por favor! Risos!
346,2023-05-23T09:09:45.000+0000,false,São Paulo,Capricha na borda! No Ketchup rs
347,2023-05-23T09:13:59.000+0000,false,São Paulo,null
348,2023-05-23T09:16:11.000+0000,false,Santa Catarina,null
349,2023-05-23T09:16:15.000+0000,false,São Paulo,"Entrega rapida, por favor"
350,2023-05-23T09:16:16.000+0000,false,São Paulo,null
351,2023-05-23T09:19:42.000+0000,true,Espírito Santo,Desejo-lhes muita paz de espírito para poder ministrar as aulas com sabedoria.
352,2023-05-23T09:21:55.000+0000,true,Acre,null
353,2023-05-23T09:22:09.000+0000,false,Mato Grosso,null
354,2023-05-23T09:22:37.000+0000,false,São Paulo,null
355,2023-05-23T09:24:16.000+0000,false,Rio de Janeiro,Enche de queijo
356,2023-05-23T09:24:25.000+0000,true,Minas Gerais,null
357,2023-05-23T09:30:17.000+0000,false,Paraná,null
358,2023-05-23T09:32:33.000+0000,false,Minas Gerais,null
359,2023-05-23T09:35:09.000+0000,false,São Paulo,No capricho
360,2023-05-23T09:35:20.000+0000,true,Goiás,null
361,2023-05-23T09:38:10.000+0000,true,Minas Gerais,null
362,2023-05-23T09:38:58.000+0000,true,São Paulo,Capricha no bacon!
363,2023-05-23T09:41:05.000+0000,false,Santa Catarina,"Valeu pessoal, vocês são feras!"
364,2023-05-23T09:42:19.000+0000,true,Rio de Janeiro,Vocês são brabos!!!
365,2023-05-23T09:44:23.000+0000,false,São Paulo,null
366,2023-05-23T09:44:32.000+0000,false,Rio de Janeiro,null
367,2023-05-23T09:47:57.000+0000,false,São Paulo,estou FAMINTO para aprender SQL!!
368,2023-05-23T09:48:46.000+0000,false,Bahia,null
369,2023-05-23T09:49:24.000+0000,false,Minas Gerais,null
370,2023-05-23T09:50:14.000+0000,false,Rio de Janeiro,Vamos por a mão na massa!!!!!
371,2023-05-23T09:50:23.000+0000,true,Minas Gerais,null
372,2023-05-23T09:51:14.000+0000,false,Rio de Janeiro,Pizza se come com a mão! Abraço do pessoal de estatística da ufjf! R+Python+SQL
373,2023-05-23T09:51:25.000+0000,true,Distrito Federal,Caprichem na mussarela.
374,2023-05-23T09:52:17.000+0000,false,Rio Grande do Norte,"Faltou o tamanho, quantidade e se era rodízio ou não."
375,2023-05-23T09:53:51.000+0000,true,Ceará,Quero ligeiro
376,2023-05-23T09:54:58.000+0000,false,São Paulo,null
377,2023-05-23T09:55:03.000+0000,true,Ceará,Fome!!!!!!!!!!!!!! rsrsrsrs
378,2023-05-23T09:56:08.000+0000,false,Minas Gerais,null
379,2023-05-23T10:01:07.000+0000,false,São Paulo,Um beijo pra vocês!!!
380,2023-05-23T10:02:13.000+0000,false,Espírito Santo,Obrigado pela aula!
381,2023-05-23T10:07:48.000+0000,false,São Paulo,null
382,2023-05-23T10:12:46.000+0000,false,Espírito Santo,null
383,2023-05-23T10:13:52.000+0000,true,Bahia,Assa essa aí com carinho
384,2023-05-23T10:14:00.000+0000,false,São Paulo,Que seja una Bella Pizza!!!!
385,2023-05-23T10:16:35.000+0000,false,Paraná,null
386,2023-05-23T10:17:42.000+0000,false,Minas Gerais,null
387,2023-05-23T10:17:55.000+0000,false,São Paulo,null
388,2023-05-23T10:23:28.000+0000,true,Santa Catarina,null
389,2023-05-23T10:26:25.000+0000,true,São Paulo,Gostaria do recheio de maneira uniforme e fazer a cara do mickey com a linguiça calabresa defumada.
390,2023-05-23T10:34:54.000+0000,false,São Paulo,null
391,2023-05-23T10:38:30.000+0000,true,São Paulo,null
392,2023-05-23T10:39:40.000+0000,false,Ceará,null
393,2023-05-23T10:42:31.000+0000,false,Distrito Federal,a excelência na qualidade fideliza clientes
394,2023-05-23T10:44:54.000+0000,true,Rio de Janeiro,Mande bem crocante!
395,2023-05-23T10:50:55.000+0000,true,Santa Catarina,null
396,2023-05-23T10:51:40.000+0000,false,Santa Catarina,null
397,2023-05-23T10:53:30.000+0000,true,Pará,Pode caprichar no bacon
398,2023-05-23T11:01:43.000+0000,false,Espírito Santo,null
399,2023-05-23T11:07:57.000+0000,true,Paraná,null
400,2023-05-23T11:12:55.000+0000,true,Santa Catarina,null
401,2023-05-23T11:19:17.000+0000,true,Minas Gerais,"Olá, gostaria de entender como é feita a integração, do banco de dados com um programa em python."
402,2023-05-23T11:21:13.000+0000,true,São Paulo,null
403,2023-05-23T11:25:52.000+0000,true,Rio de Janeiro,null
404,2023-05-23T11:33:00.000+0000,false,Rio de Janeiro,Capricha que hoje estou triste!
405,2023-05-23T11:38:11.000+0000,true,Paraná,null
406,2023-05-23T11:41:17.000+0000,true,São Paulo,null
407,2023-05-23T11:44:15.000+0000,true,Rio de Janeiro,Ansiosa pra conhecer a dinâmica da Pizza Query! :)
408,2023-05-23T11:45:13.000+0000,false,São Paulo,null
409,2023-05-23T11:48:14.000+0000,false,São Paulo,"Por favor não queime as bordas, não acrescente cebola nem cebolinha (por engano), mas se tiver manjericão, pode acrescentar."
410,2023-05-23T11:52:43.000+0000,true,Paraná,Vaaaaaiiiii!
411,2023-05-23T12:07:14.000+0000,false,Minas Gerais,Parabéns pela iniciativa e continuem fornecendo um conteúdo tão precioso como esse! O mundo agradece
412,2023-05-23T12:14:16.000+0000,false,São Paulo,"Entrega rápida, estou morrendo de fome!!!!!"
413,2023-05-23T12:18:39.000+0000,false,São Paulo,null
414,2023-05-23T12:20:37.000+0000,false,São Paulo,Gratina o queijo e por favor deixe a base da massa crocante
415,2023-05-23T12:24:32.000+0000,true,Espírito Santo,null
416,2023-05-23T12:24:38.000+0000,false,Rio de Janeiro,null
417,2023-05-23T12:28:29.000+0000,false,Paraná,null
418,2023-05-23T12:32:58.000+0000,true,Rio de Janeiro,null
419,2023-05-23T12:33:12.000+0000,false,São Paulo,null
420,2023-05-23T12:37:48.000+0000,false,São Paulo,null
421,2023-05-23T12:46:57.000+0000,true,São Paulo,null
422,2023-05-23T12:58:37.000+0000,true,São Paulo,null
423,2023-05-23T13:00:25.000+0000,false,Paraíba,Valeu!
424,2023-05-23T13:01:41.000+0000,false,Minas Gerais,null
425,2023-05-23T13:13:39.000+0000,true,Rio de Janeiro,null
426,2023-05-23T13:14:49.000+0000,false,Paraná,null
427,2023-05-23T13:25:49.000+0000,false,São Paulo,De a ordem camaradas
428,2023-05-23T13:30:31.000+0000,true,Rio de Janeiro,null
429,2023-05-23T13:34:09.000+0000,true,Minas Gerais,null
430,2023-05-23T13:50:41.000+0000,false,Bahia,"forno aceso aqui no Bairro de Brotas, na cidade de Salvador, na Bahia."
431,2023-05-23T13:51:31.000+0000,false,Santa Catarina,null
432,2023-05-23T13:52:25.000+0000,false,São Paulo,Capricha na borda chefe!
433,2023-05-23T13:56:43.000+0000,false,Rio de Janeiro,null
434,2023-05-23T13:58:18.000+0000,true,Minas Gerais,null
435,2023-05-23T14:07:37.000+0000,false,Rio Grande do Sul,null
436,2023-05-23T14:08:44.000+0000,true,Santa Catarina,null
437,2023-05-23T14:29:05.000+0000,false,São Paulo,null
438,2023-05-23T14:42:04.000+0000,false,São Paulo,Salve!
439,2023-05-23T14:42:40.000+0000,false,Paraná,Tão contratando ajudante de pizzaiolo?
440,2023-05-23T14:50:20.000+0000,true,Pernambuco,"que a pizza chegue quentinha na minha casa, por favor"
441,2023-05-23T14:52:15.000+0000,true,São Paulo,null
442,2023-05-23T14:59:21.000+0000,true,Paraná,Fiquei com fome respondendo esse formulário...
443,2023-05-23T15:00:49.000+0000,true,Rio de Janeiro,"Faltou o ""Frango com catupiry"" =("
444,2023-05-23T15:06:49.000+0000,false,São Paulo,Vai ter sorteio de vale-pizza para os participantes?
445,2023-05-23T15:23:50.000+0000,true,Santa Catarina,Caprichem no recheio
446,2023-05-23T15:24:52.000+0000,true,Minas Gerais,null
447,2023-05-23T15:39:55.000+0000,true,Rio Grande do Sul,null
448,2023-05-23T16:09:31.000+0000,true,Bahia,null
449,2023-05-23T16:09:54.000+0000,true,Ceará,null
450,2023-05-23T16:21:23.000+0000,true,Rio Grande do Norte,Vai!!!!!!!
451,2023-05-23T16:28:36.000+0000,true,Distrito Federal,null
452,2023-05-23T16:28:51.000+0000,false,Paraná,null
453,2023-05-23T16:30:02.000+0000,false,São Paulo,Boa pizza!
454,2023-05-23T16:58:56.000+0000,false,São Paulo,null
455,2023-05-23T17:06:49.000+0000,false,São Paulo,puta falta de sacanagem so tenho 13 reais no vr (minhadona aqui) e vcs vem com PIZZA p ensinar a não é possiver
456,2023-05-23T17:28:20.000+0000,false,São Paulo,Bora pra cima
457,2023-05-23T17:29:33.000+0000,true,Minas Gerais,Capricha!
458,2023-05-23T17:45:45.000+0000,false,Minas Gerais,null
459,2023-05-23T17:47:47.000+0000,false,São Paulo,null
460,2023-05-23T17:52:52.000+0000,false,São Paulo,null
461,2023-05-23T17:54:04.000+0000,true,Amazonas,Vamos nessa! E fazer a melhor pizza do mundo.
462,2023-05-23T18:16:10.000+0000,false,Pernambuco,"Preparem a larica, que eu tô chegando com o salve!"
463,2023-05-23T18:20:54.000+0000,true,Pernambuco,Faltou o ingrediente molho de tomate kkkkk S2
464,2023-05-23T18:22:00.000+0000,false,Ceará,null
465,2023-05-23T18:29:34.000+0000,true,Ceará,null
466,2023-05-23T18:30:49.000+0000,true,Rio de Janeiro,Gratidão!
467,2023-05-23T18:36:52.000+0000,false,Ceará,null
468,2023-05-23T18:46:33.000+0000,false,São Paulo,null
469,2023-05-23T18:48:19.000+0000,true,Rio de Janeiro,null
470,2023-05-23T18:51:26.000+0000,false,São Paulo,não queima a parte de baixo
471,2023-05-23T18:51:49.000+0000,true,Espírito Santo,null
472,2023-05-23T18:52:26.000+0000,true,Espírito Santo,"SELECT fAprendizado
FROM melhorlivedemaio"
473,2023-05-23T19:01:13.000+0000,true,Espírito Santo,Boa sorte rs
474,2023-05-23T19:06:55.000+0000,false,São Paulo,null
475,2023-05-23T19:15:55.000+0000,false,São Paulo,Bora por a mão na massa!
476,2023-05-23T19:16:40.000+0000,false,São Paulo,#PIZZATIME...VAIII
477,2023-05-23T19:19:53.000+0000,true,São Paulo,null
478,2023-05-23T19:46:20.000+0000,false,São Paulo,Ketchup na pizza é crime!!!!
479,2023-05-23T19:57:53.000+0000,false,Pernambuco,null
480,2023-05-23T20:06:44.000+0000,false,Sergipe,null
481,2023-05-23T20:12:45.000+0000,true,Santa Catarina,<3
482,2023-05-23T20:19:54.000+0000,true,Rio Grande do Sul,null
483,2023-05-23T20:32:08.000+0000,false,Mato Grosso do Sul,Borda com cerveja
484,2023-05-23T20:44:26.000+0000,true,Paraná,null
485,2023-05-23T21:36:47.000+0000,true,São Paulo,null
486,2023-05-23T21:54:17.000+0000,true,São Paulo,Capricha nos recheios
487,2023-05-23T22:00:32.000+0000,false,São Paulo,Massa bem passada e SQL turbinado Tela
488,2023-05-23T22:42:55.000+0000,false,Pernambuco,null
489,2023-05-23T23:06:20.000+0000,true,Rio de Janeiro,A semana vai terminar em pizza?!! ;)
490,2023-05-23T23:23:55.000+0000,false,Bahia,null
491,2023-05-23T23:25:47.000+0000,true,São Paulo,Faça bem feito! haha
492,2023-05-24T01:04:04.000+0000,false,Paraná,Quero
493,2023-05-24T02:47:07.000+0000,true,Minas Gerais,Bem dourada!
494,2023-05-24T04:34:21.000+0000,true,Ceará,Vocês são demais.  Vaiiii
495,2023-05-24T05:54:25.000+0000,false,São Paulo,Faltou o exilados da gringa no estado que você mora rsrsrs ansioso pro treinamento!
496,2023-05-24T06:01:54.000+0000,true,Paraíba,null
497,2023-05-24T07:01:14.000+0000,true,São Paulo,null
498,2023-05-24T07:09:16.000+0000,true,Rio de Janeiro,null
499,2023-05-24T07:49:26.000+0000,false,Distrito Federal,Arriba! Andale
500,2023-05-24T07:58:28.000+0000,true,São Paulo,No capricho. Fome de conhecimento
501,2023-05-24T08:03:39.000+0000,false,Santa Catarina,Deixa a massa bem no ponto sem deixar passar o restante dos ingredientes
502,2023-05-24T08:11:39.000+0000,true,Minas Gerais,Vcs são foda!
503,2023-05-24T08:51:36.000+0000,false,São Paulo,null
504,2023-05-24T09:01:14.000+0000,false,São Paulo,To com fome
505,2023-05-24T09:06:34.000+0000,false,São Paulo,Vocês são uns lindos
506,2023-05-24T09:10:27.000+0000,false,Rio Grande do Sul,Fatiar a pizza em apenas quatro partes.
507,2023-05-24T09:19:18.000+0000,false,Minas Gerais,null
508,2023-05-24T09:21:58.000+0000,true,Paraná,null
509,2023-05-24T09:27:08.000+0000,true,Sergipe,Capricha no catupiry.
510,2023-05-24T09:41:20.000+0000,true,São Paulo,"Bora para cima mano, é nois!!!"
511,2023-05-24T09:44:14.000+0000,true,Ceará,null
512,2023-05-24T10:20:14.000+0000,true,São Paulo,A pizza vai ser brinde?? Ahaha
513,2023-05-24T10:41:24.000+0000,true,São Paulo,Queremos desconto
514,2023-05-24T11:05:22.000+0000,true,São Paulo,Capricha na borda!
515,2023-05-24T11:26:13.000+0000,false,Minas Gerais,null
516,2023-05-24T11:27:32.000+0000,false,Distrito Federal,null
517,2023-05-24T11:45:57.000+0000,false,São Paulo,null
518,2023-05-24T12:00:36.000+0000,false,Minas Gerais,"Parabéns por mais essa iniciativa, e fogo nos racistas!"
519,2023-05-24T12:01:57.000+0000,false,São Paulo,null
520,2023-05-24T12:14:18.000+0000,false,São Paulo,"Capricha no recheio, por favor."
521,2023-05-24T12:23:48.000+0000,true,Bahia,null
522,2023-05-24T12:42:01.000+0000,true,Bahia,Que massa!!!
523,2023-05-24T12:50:06.000+0000,true,Minas Gerais,null
524,2023-05-24T12:56:37.000+0000,true,São Paulo,Sacanagem ter que preencher isso aqui na hora do almoço! hahaha
525,2023-05-24T13:19:23.000+0000,true,Goiás,null
526,2023-05-24T13:24:36.000+0000,false,São Paulo,Teo me Why!!!!!!
527,2023-05-24T13:27:05.000+0000,true,Paraná,"Capricha no abacaxi, pleaaseee"
528,2023-05-24T13:28:25.000+0000,true,Rio de Janeiro,null
529,2023-05-24T13:28:57.000+0000,false,São Paulo,null
530,2023-05-24T13:29:03.000+0000,false,Pernambuco,null
531,2023-05-24T13:29:24.000+0000,false,São Paulo,null
532,2023-05-24T13:29:39.000+0000,false,São Paulo,null
533,2023-05-24T13:29:55.000+0000,false,Santa Catarina,É a pizza dos meus sonhos
534,2023-05-24T13:30:01.000+0000,true,São Paulo,null
535,2023-05-24T13:30:21.000+0000,false,São Paulo,"Na parte do ingrediente 5, por favor trocar o roquefort por gorgonzola, por favor."
536,2023-05-24T13:30:27.000+0000,true,Sergipe,null
537,2023-05-24T13:31:14.000+0000,false,São Paulo,Capricha!
538,2023-05-24T13:31:20.000+0000,true,Paraná,null
539,2023-05-24T13:31:39.000+0000,false,Ceará,"Parabens pelo trabalho, galera!"
540,2023-05-24T13:31:48.000+0000,false,São Paulo,Vcs são foda!
541,2023-05-24T13:32:04.000+0000,true,Paraná,Capricha!
542,2023-05-24T13:32:11.000+0000,true,Bahia,null
543,2023-05-24T13:32:24.000+0000,false,São Paulo,Capricha na cebola por gentileza
544,2023-05-24T13:32:37.000+0000,false,São Paulo,null
545,2023-05-24T13:33:06.000+0000,false,Santa Catarina,null
546,2023-05-24T13:33:14.000+0000,false,São Paulo,Vocês fazem um trabalho bom demais
