idPedido,dtPedido,flKetchup,descUF,txtRecado
547,2023-05-24T13:33:26.000+0000,true,São Paulo,null
548,2023-05-24T13:33:29.000+0000,true,São Paulo,null
549,2023-05-24T13:33:42.000+0000,true,São Paulo,Capricha na azeitona
550,2023-05-24T13:33:57.000+0000,false,Pernambuco,null
551,2023-05-24T13:34:23.000+0000,false,São Paulo,null
552,2023-05-24T13:34:30.000+0000,false,Espírito Santo,null
553,2023-05-24T13:34:41.000+0000,true,Pernambuco,Quero que chegue quentinha !
554,2023-05-24T13:35:00.000+0000,true,São Paulo,null
555,2023-05-24T13:35:06.000+0000,false,Minas Gerais,Senti falta da opção presunto parma!!
556,2023-05-24T13:35:16.000+0000,false,Distrito Federal,null
557,2023-05-24T13:35:24.000+0000,true,Ceará,null
558,2023-05-24T13:35:58.000+0000,false,Pernambuco,"Escreve ""Te amo"" com ketchup, por favor. É pra minha namorada."
559,2023-05-24T13:36:08.000+0000,false,São Paulo,Faltou manjericão!
560,2023-05-24T13:36:18.000+0000,false,Rio de Janeiro,null
561,2023-05-24T13:36:30.000+0000,false,Espírito Santo,Sucesso nessa nova pizzaria! Capricha no queijo
562,2023-05-24T13:36:47.000+0000,true,São Paulo,Capricha.
563,2023-05-24T13:36:51.000+0000,false,Minas Gerais,"Sem cebola, sou alérgico"
564,2023-05-24T13:37:03.000+0000,false,São Paulo,Capricha na cebola!
565,2023-05-24T13:37:08.000+0000,false,São Paulo,null
566,2023-05-24T13:37:19.000+0000,true,Pernambuco,Pode caprichar no queijo
567,2023-05-24T13:37:52.000+0000,false,São Paulo,Fique com fominha ... e agora ? Quanto tempo a entrega ?
568,2023-05-24T13:38:35.000+0000,false,São Paulo,null
569,2023-05-24T13:39:12.000+0000,false,Mato Grosso do Sul,"Massa crocante, nada de queimado nas bordas."
570,2023-05-24T13:39:12.000+0000,true,Ceará,null
571,2023-05-24T13:39:15.000+0000,false,São Paulo,null
572,2023-05-24T13:39:44.000+0000,false,São Paulo,Muito legal!
573,2023-05-24T13:39:54.000+0000,true,Alagoas,null
574,2023-05-24T13:40:02.000+0000,false,Bahia,Vocês são fod@!
575,2023-05-24T13:40:04.000+0000,false,São Paulo,Espero que a pergunta sobre o ketchup seja para julgamento!!!!!!!!!
576,2023-05-24T13:40:43.000+0000,false,São Paulo,Manda pizza!
577,2023-05-24T13:41:07.000+0000,true,São Paulo,null
578,2023-05-24T13:41:30.000+0000,true,São Paulo,Não
579,2023-05-24T13:41:43.000+0000,true,Rio de Janeiro,Ketchup na pizza sim 😊
580,2023-05-24T13:41:53.000+0000,true,Rio de Janeiro,Capricha no molho de tomate kkk
581,2023-05-24T13:42:05.000+0000,true,Distrito Federal,Faltou aquela pizza doce :)
582,2023-05-24T13:42:06.000+0000,false,São Paulo,Faltou manjericão. Boa aula!
583,2023-05-24T13:42:42.000+0000,false,São Paulo,null
584,2023-05-24T13:43:14.000+0000,false,São Paulo,null
585,2023-05-24T13:43:28.000+0000,true,São Paulo,"Por favor, capricha no recheio chefe!"
586,2023-05-24T13:43:39.000+0000,true,Espírito Santo,Pode caprichar na borda e no Bacon
587,2023-05-24T13:43:51.000+0000,false,Bahia,Parabéns pelo trampo!
588,2023-05-24T13:44:01.000+0000,false,São Paulo,Obrigado por contribuírem tanto para a comunidade!
589,2023-05-24T13:44:02.000+0000,false,São Paulo,null
590,2023-05-24T13:44:13.000+0000,true,Rio de Janeiro,Parabéns!!
591,2023-05-24T13:44:15.000+0000,false,São Paulo,"sacanagem responder esse forms, deu fome hahahah"
592,2023-05-24T13:44:25.000+0000,false,São Paulo,null
593,2023-05-24T13:44:47.000+0000,true,Rio de Janeiro,Boas fornadas!!
594,2023-05-24T13:44:48.000+0000,false,São Paulo,null
595,2023-05-24T13:44:52.000+0000,false,Rio Grande do Sul,#venceremos
596,2023-05-24T13:45:16.000+0000,true,Rio de Janeiro,null
597,2023-05-24T13:45:25.000+0000,false,Distrito Federal,Que seja assada no forno de lenha!
598,2023-05-24T13:45:25.000+0000,true,Goiás,"Faltou borda de chocolate, em"
599,2023-05-24T13:45:29.000+0000,true,Santa Catarina,Dobro de recheio
600,2023-05-24T13:46:35.000+0000,false,São Paulo,null
601,2023-05-24T13:46:53.000+0000,false,São Paulo,null
602,2023-05-24T13:47:02.000+0000,false,Rio Grande do Sul,Prepara a pizza para viagem!
603,2023-05-24T13:47:03.000+0000,true,Paraná,null
604,2023-05-24T13:47:46.000+0000,false,São Paulo,null
605,2023-05-24T13:47:56.000+0000,false,São Paulo,null
606,2023-05-24T13:49:17.000+0000,false,Minas Gerais,null
607,2023-05-24T13:49:19.000+0000,true,São Paulo,"Por Favor, sem cebola, em hipótese nenhuma!"
608,2023-05-24T13:49:34.000+0000,false,São Paulo,Sem cebola kkk
609,2023-05-24T13:50:25.000+0000,false,São Paulo,null
610,2023-05-24T13:50:43.000+0000,false,Rio de Janeiro,#Vaai!!
611,2023-05-24T13:51:33.000+0000,false,Paraíba,"massa bem tostada, por favor."
612,2023-05-24T13:51:35.000+0000,false,Paraná,Continuem mandando esse conteúdo de qualidade manos!
613,2023-05-24T13:51:42.000+0000,false,São Paulo,Gosto da massa mais ao ponto não gosto dela crocante
614,2023-05-24T13:51:48.000+0000,true,Distrito Federal,Faz um portuguesa
615,2023-05-24T13:51:57.000+0000,true,Alagoas,Não queimem a pizza
616,2023-05-24T13:52:16.000+0000,true,Rio de Janeiro,null
617,2023-05-24T13:52:16.000+0000,false,Alagoas,o/
618,2023-05-24T13:52:30.000+0000,true,Rio Grande do Norte,null
619,2023-05-24T13:52:35.000+0000,true,Minas Gerais,null
620,2023-05-24T13:52:46.000+0000,true,Rio de Janeiro,Capricha no milho
621,2023-05-24T13:53:18.000+0000,false,Rio de Janeiro,Amo vocês!
622,2023-05-24T13:53:18.000+0000,false,Distrito Federal,null
623,2023-05-24T13:53:27.000+0000,false,Mato Grosso,Tô com fomeee!
624,2023-05-24T13:53:38.000+0000,false,Rio Grande do Norte,null
625,2023-05-24T13:53:53.000+0000,false,São Paulo,Muito obrigado!
626,2023-05-24T13:53:54.000+0000,false,São Paulo,null
627,2023-05-24T13:54:01.000+0000,false,São Paulo,null
628,2023-05-24T13:54:23.000+0000,false,Minas Gerais,null
629,2023-05-24T13:54:50.000+0000,false,Paraná,Água sem Gás
630,2023-05-24T13:55:08.000+0000,true,Pernambuco,null
631,2023-05-24T13:55:34.000+0000,true,Santa Catarina,oiee
632,2023-05-24T13:56:29.000+0000,true,Mato Grosso,null
633,2023-05-24T13:56:30.000+0000,false,Rio de Janeiro,tomate seco caseiro feito no forno
634,2023-05-24T13:57:03.000+0000,false,São Paulo,Capricha no queijo
635,2023-05-24T13:58:05.000+0000,false,Distrito Federal,"Faça a pizza com muito amor e update, sem esquecer de quando fazer delete antes do where coloque o not no meu coração."
636,2023-05-24T13:58:30.000+0000,false,Paraná,VAAAAAAI
637,2023-05-24T13:59:24.000+0000,true,Ceará,null
638,2023-05-24T13:59:29.000+0000,true,Pernambuco,null
639,2023-05-24T13:59:33.000+0000,true,Minas Gerais,SEUS LINDOOOOOSSSSSSS
640,2023-05-24T14:00:16.000+0000,true,São Paulo,Suco sem açúcar
641,2023-05-24T14:00:31.000+0000,true,Santa Catarina,null
642,2023-05-24T14:01:56.000+0000,false,São Paulo,null
643,2023-05-24T14:02:05.000+0000,false,Alagoas,Somente os parabéns !
644,2023-05-24T14:03:01.000+0000,true,Paraná,Capricha nessa 🍕
645,2023-05-24T14:03:13.000+0000,true,Ceará,Vai da Bom!!!
646,2023-05-24T14:03:24.000+0000,true,São Paulo,Conseguem entregar até às 21hs?! Valeuuuu
647,2023-05-24T14:03:41.000+0000,false,São Paulo,Hipótese 1: alto índice de ketchup em RJ rsrs
648,2023-05-24T14:03:47.000+0000,false,São Paulo,null
649,2023-05-24T14:04:26.000+0000,false,Paraná,null
650,2023-05-24T14:04:49.000+0000,false,Rio Grande do Sul,capricha mestre 🙌🙌
651,2023-05-24T14:04:49.000+0000,false,São Paulo,null
652,2023-05-24T14:05:48.000+0000,true,São Paulo,null
653,2023-05-24T14:06:13.000+0000,true,Goiás,null
654,2023-05-24T14:06:17.000+0000,true,Acre,para entregar na rua do calvo no acre
655,2023-05-24T14:07:06.000+0000,true,Paraná,Parabéns pelo baita trabalho
656,2023-05-24T14:07:16.000+0000,false,Pernambuco,Vcs são demais! Agradecida por mais essa oportunidade de evolução! Mais um treinamento no capricho! <3
657,2023-05-24T14:07:24.000+0000,true,Rio Grande do Norte,Caprichem!!
658,2023-05-24T14:07:36.000+0000,true,Rio de Janeiro,null
659,2023-05-24T14:08:15.000+0000,false,Roraima,Não vou pagar entrega
660,2023-05-24T14:08:15.000+0000,true,Distrito Federal,null
661,2023-05-24T14:08:36.000+0000,false,Rio Grande do Sul,null
662,2023-05-24T14:09:08.000+0000,false,Mato Grosso do Sul,Bora assar essas pizzas!!!!!
663,2023-05-24T14:09:43.000+0000,true,São Paulo,Null
664,2023-05-24T14:10:05.000+0000,false,Paraíba,S2
665,2023-05-24T14:10:14.000+0000,true,Bahia,null
666,2023-05-24T14:10:43.000+0000,true,Paraná,Vocês são sensacionais!!
667,2023-05-24T14:10:43.000+0000,false,Minas Gerais,"Favor, não empinar a moto durante a entrega"
668,2023-05-24T14:11:07.000+0000,true,Bahia,Vc é foda
669,2023-05-24T14:12:25.000+0000,true,Pernambuco,se chegar fria eu não pago !!
670,2023-05-24T14:13:43.000+0000,true,São Paulo,Sucesso!
671,2023-05-24T14:14:23.000+0000,false,Minas Gerais,null
672,2023-05-24T14:14:33.000+0000,false,São Paulo,"Gelimão no copo, por favor"
673,2023-05-24T14:14:33.000+0000,false,São Paulo,null
674,2023-05-24T14:15:08.000+0000,false,Paraná,null
675,2023-05-24T14:16:10.000+0000,true,São Paulo,null
676,2023-05-24T14:16:10.000+0000,false,Santa Catarina,null
677,2023-05-24T14:16:32.000+0000,true,Minas Gerais,null
678,2023-05-24T14:16:34.000+0000,false,Paraná,null
679,2023-05-24T14:17:20.000+0000,true,São Paulo,null
680,2023-05-24T14:18:32.000+0000,false,Paraná,null
681,2023-05-24T14:18:50.000+0000,true,Pernambuco,Capricha no recheio! ;)
682,2023-05-24T14:19:13.000+0000,false,São Paulo,"Fala se tá solteiro, Teo"
683,2023-05-24T14:19:13.000+0000,true,São Paulo,Mama Mia!!
684,2023-05-24T14:20:11.000+0000,false,São Paulo,Um abraço pro Téo!
685,2023-05-24T14:20:19.000+0000,true,Paraná,null
686,2023-05-24T14:21:07.000+0000,false,São Paulo,null
687,2023-05-24T14:21:08.000+0000,false,São Paulo,Capricha!
688,2023-05-24T14:21:14.000+0000,false,Bahia,Ansiosa pelo meu pedido!
689,2023-05-24T14:21:35.000+0000,true,Espírito Santo,null
690,2023-05-24T14:21:36.000+0000,true,Rio Grande do Sul,null
691,2023-05-24T14:21:53.000+0000,false,São Paulo,null
692,2023-05-24T14:22:08.000+0000,true,Espírito Santo,null
693,2023-05-24T14:23:14.000+0000,true,Santa Catarina,null
694,2023-05-24T14:23:53.000+0000,false,Ceará,Demora muito?
695,2023-05-24T14:24:57.000+0000,true,Rio Grande do Sul,Gosto da pizza bem tostada!
696,2023-05-24T14:25:30.000+0000,false,São Paulo,null
697,2023-05-24T14:26:07.000+0000,false,Paraná,Rápido que deu fome aqui.
698,2023-05-24T14:26:40.000+0000,true,Espírito Santo,Troco pra R$ 100 por favor.
699,2023-05-24T14:27:11.000+0000,false,São Paulo,null
700,2023-05-24T14:28:29.000+0000,false,São Paulo,null
701,2023-05-24T14:29:54.000+0000,true,Amazonas,"Lindos, por favor usem touca e luvas."
702,2023-05-24T14:30:28.000+0000,false,Paraíba,"Sou seu fã, Teo!"
703,2023-05-24T14:31:08.000+0000,true,Minas Gerais,null
704,2023-05-24T14:31:23.000+0000,false,Rio Grande do Sul,null
705,2023-05-24T14:33:11.000+0000,true,São Paulo,null
706,2023-05-24T14:35:39.000+0000,false,Rio Grande do Norte,🚀
707,2023-05-24T14:36:36.000+0000,false,São Paulo,null
708,2023-05-24T14:38:30.000+0000,true,Ceará,Gosto muito das iniciativas de vocês
709,2023-05-24T14:39:16.000+0000,true,Tocantins,Continuem contribuindo com o mundo de dados ❤️
710,2023-05-24T14:40:10.000+0000,false,Rio de Janeiro,null
711,2023-05-24T14:40:20.000+0000,false,São Paulo,Vocês são os melhores~ \o/
712,2023-05-24T14:40:52.000+0000,false,São Paulo,null
713,2023-05-24T14:41:45.000+0000,true,São Paulo,null
714,2023-05-24T14:41:58.000+0000,true,Rio Grande do Sul,null
715,2023-05-24T14:42:01.000+0000,false,Sergipe,Faz um gráfico de pizza caprichado aí
716,2023-05-24T14:42:34.000+0000,true,Goiás,Que as pizzas de vocês possam gerar muito conhecimento.
717,2023-05-24T14:42:41.000+0000,false,São Paulo,null
718,2023-05-24T14:43:36.000+0000,true,São Paulo,null
719,2023-05-24T14:44:15.000+0000,true,São Paulo,null
720,2023-05-24T14:44:35.000+0000,false,Goiás,Não use ketchup na pizza
721,2023-05-24T14:44:45.000+0000,false,São Paulo,"Cara, que fome! Não se acha pizza com alcaparra no fim de mundo onde habito.
Vocês são maravilhosos!"
722,2023-05-24T14:46:37.000+0000,true,São Paulo,Não deixar o ketchup encostar na beterraba.
723,2023-05-24T14:48:00.000+0000,true,Minas Gerais,"Não pude pedir minha pizza de chocolate com queijo, mas se tiverem chocolate pode trocar por qualquer ingrediente, incluindo massa e borda 😇"
724,2023-05-24T14:48:19.000+0000,false,São Paulo,Por favor de uma leve tostada na borda.
725,2023-05-24T14:50:42.000+0000,false,São Paulo,null
726,2023-05-24T14:50:48.000+0000,true,Rondônia,O Téo parece o Leo do Supercombo
727,2023-05-24T14:51:15.000+0000,false,Bahia,null
728,2023-05-24T14:52:04.000+0000,false,Ceará,Borda bem recheada por favor.
729,2023-05-24T14:52:13.000+0000,false,Rio de Janeiro,null
730,2023-05-24T14:52:45.000+0000,false,Rio Grande do Sul,Por enquanto não. :D
731,2023-05-24T14:53:27.000+0000,false,Paraná,null
732,2023-05-24T14:55:06.000+0000,false,Minas Gerais,"Por favor, mandar um abraço para o meu amigo Fazueli"
733,2023-05-24T14:55:44.000+0000,false,São Paulo,"Massa bem assada por favor e inserir no menu de opções borda doce, aka, chocolate!"
734,2023-05-24T14:56:21.000+0000,false,Santa Catarina,Não esqueça o molho de tomate!
735,2023-05-24T14:57:14.000+0000,false,São Paulo,null
736,2023-05-24T14:57:22.000+0000,false,São Paulo,null
737,2023-05-24T14:57:52.000+0000,true,Rio Grande do Norte,null
738,2023-05-24T14:59:38.000+0000,true,São Paulo,null
739,2023-05-24T14:59:40.000+0000,false,Alagoas,Pq pepperoni está em primeiro lugar na lista de ingredientes? kkkkkk
740,2023-05-24T15:01:03.000+0000,false,São Paulo,null
741,2023-05-24T15:02:48.000+0000,false,São Paulo,null
742,2023-05-24T15:03:03.000+0000,false,Alagoas,null
743,2023-05-24T15:03:28.000+0000,true,Pará,null
744,2023-05-24T15:04:20.000+0000,true,Rio Grande do Sul,Boa sorte!!
745,2023-05-24T15:04:26.000+0000,true,Santa Catarina,null
746,2023-05-24T15:04:48.000+0000,true,São Paulo,null
747,2023-05-24T15:05:11.000+0000,true,Rio de Janeiro,null
748,2023-05-24T15:05:36.000+0000,true,Minas Gerais,null
749,2023-05-24T15:05:41.000+0000,true,São Paulo,Bolsonaro na cadeia!
750,2023-05-24T15:06:36.000+0000,false,Pernambuco,null
751,2023-05-24T15:07:16.000+0000,false,São Paulo,null
752,2023-05-24T15:07:32.000+0000,true,Minas Gerais,Em busca do top 1 fã e Discípulo do Teo e ser aluno linuxtips
753,2023-05-24T15:08:14.000+0000,true,Minas Gerais,No ponto!
754,2023-05-24T15:08:20.000+0000,false,Rio de Janeiro,null
755,2023-05-24T15:09:01.000+0000,false,Sergipe,null
756,2023-05-24T15:09:05.000+0000,false,São Paulo,null
757,2023-05-24T15:09:27.000+0000,false,Minas Gerais,null
758,2023-05-24T15:09:59.000+0000,false,São Paulo,null
759,2023-05-24T15:10:16.000+0000,true,Santa Catarina,null
760,2023-05-24T15:10:42.000+0000,false,Rio Grande do Sul,Capricha no queijo!
761,2023-05-24T15:10:44.000+0000,false,Ceará,You rock!
762,2023-05-24T15:12:07.000+0000,true,Minas Gerais,Gostaria de uma pizza de cupim ao alho mas nao achei os ingrediente :(
763,2023-05-24T15:12:21.000+0000,true,São Paulo,"Por favor agilize a fabricação, pois estou com fome!!!!! Obrigada :)"
764,2023-05-24T15:13:13.000+0000,false,São Paulo,null
765,2023-05-24T15:13:36.000+0000,false,São Paulo,Jeff me beija
766,2023-05-24T15:13:54.000+0000,false,Rio Grande do Norte,null
767,2023-05-24T15:14:37.000+0000,true,Pernambuco,Vocês são FODAS! ❤️
768,2023-05-24T15:15:26.000+0000,false,Paraná,Caaapricha chefia!
769,2023-05-24T15:15:26.000+0000,false,Rio Grande do Sul,null
770,2023-05-24T15:15:46.000+0000,false,São Paulo,Vcs são os caras
771,2023-05-24T15:17:56.000+0000,true,Bahia,null
772,2023-05-24T15:19:03.000+0000,true,Rio Grande do Sul,null
773,2023-05-24T15:19:29.000+0000,true,Minas Gerais,Capricha nos ingredientes que o boi é grande!
774,2023-05-24T15:20:06.000+0000,true,Ceará,null
775,2023-05-24T15:21:38.000+0000,false,Santa Catarina,null
776,2023-05-24T15:22:14.000+0000,false,Paraná,null
777,2023-05-24T15:22:29.000+0000,true,São Paulo,null
778,2023-05-24T15:22:39.000+0000,true,Santa Catarina,null
779,2023-05-24T15:23:13.000+0000,false,Rio Grande do Sul,null
780,2023-05-24T15:23:30.000+0000,false,São Paulo,Desenha um goku na caixa da pizz
781,2023-05-24T15:24:11.000+0000,false,Minas Gerais,null
782,2023-05-24T15:24:16.000+0000,false,São Paulo,"Mãe, eu to ao vivo na twitch.tv/teomewhy"
783,2023-05-24T15:24:21.000+0000,false,Rio Grande do Sul,Capricha no queijo!
784,2023-05-24T15:24:53.000+0000,true,São Paulo,null
785,2023-05-24T15:25:59.000+0000,false,São Paulo,null
786,2023-05-24T15:27:10.000+0000,false,Rio de Janeiro,null
787,2023-05-24T15:27:50.000+0000,true,Rio Grande do Sul,Baita conteudooooo!
788,2023-05-24T15:29:57.000+0000,true,Paraná,null
789,2023-05-24T15:31:02.000+0000,true,Pernambuco,null
790,2023-05-24T15:31:25.000+0000,false,São Paulo,null
791,2023-05-24T15:32:08.000+0000,false,Paraná,null
792,2023-05-24T15:32:12.000+0000,false,Rio de Janeiro,"Continuem com esse trabalho sensacional, a comunidade agradece!"
793,2023-05-24T15:32:21.000+0000,true,Goiás,null
794,2023-05-24T15:33:00.000+0000,false,Paraná,null
795,2023-05-24T15:34:11.000+0000,true,Espírito Santo,null
796,2023-05-24T15:34:33.000+0000,true,Paraná,null
797,2023-05-24T15:34:56.000+0000,false,Rio Grande do Sul,Vou querer uma fatia da pizza na hora da aula!
798,2023-05-24T15:36:11.000+0000,true,Paraná,null
799,2023-05-24T15:36:59.000+0000,false,Paraíba,null
800,2023-05-24T15:37:52.000+0000,false,Paraíba,null
801,2023-05-24T15:38:51.000+0000,true,Rio de Janeiro,null
802,2023-05-24T15:39:28.000+0000,false,Santa Catarina,Quero pizza vegan!
803,2023-05-24T15:40:28.000+0000,true,São Paulo,null
804,2023-05-24T15:42:15.000+0000,true,Bahia,null
805,2023-05-24T15:43:52.000+0000,true,São Paulo,Vocês são fodas!
806,2023-05-24T15:45:00.000+0000,false,Pernambuco,Seria massa jantar essa pizza hoje! S2
807,2023-05-24T15:48:32.000+0000,true,São Paulo,select * from cad_pizza p where p.pizza=‘frango especial’
808,2023-05-24T15:48:59.000+0000,true,Rio de Janeiro,null
809,2023-05-24T15:49:00.000+0000,false,São Paulo,null
810,2023-05-24T15:49:41.000+0000,false,São Paulo,"Azeitona preta, por favor."
811,2023-05-24T15:52:46.000+0000,false,Rio de Janeiro,Faltou uma opção pra quem não mora no Brasil
812,2023-05-24T15:54:47.000+0000,true,Rio de Janeiro,null
813,2023-05-24T15:55:22.000+0000,false,São Paulo,Também sou calvo! #TodosCalvos
814,2023-05-24T15:57:15.000+0000,false,São Paulo,null
815,2023-05-24T15:58:29.000+0000,false,São Paulo,null
816,2023-05-24T15:59:41.000+0000,false,Pernambuco,Seria massa jantar essa pizza hoje! S2
817,2023-05-24T15:59:46.000+0000,true,São Paulo,null
818,2023-05-24T16:00:30.000+0000,true,Bahia,Capricha no recheio campeão!!!
819,2023-05-24T16:02:31.000+0000,true,Rio de Janeiro,null
820,2023-05-24T16:04:07.000+0000,false,São Paulo,Bonde da Pizza de SQL!
821,2023-05-24T16:05:15.000+0000,true,Paraná,null
822,2023-05-24T16:05:40.000+0000,true,Espírito Santo,Trás um azeite também
823,2023-05-24T16:07:23.000+0000,true,Bahia,Capricha
824,2023-05-24T16:08:04.000+0000,true,Rio Grande do Norte,"Adicionar borda de Chocolate!! \o/
Vcs são fod@h!! Obrigado por mais um projeto e por fortalecer a comunidade!! 🐧"
825,2023-05-24T16:09:29.000+0000,true,Minas Gerais,null
